date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google,applegoogle
2020-12-13,-1.1112300614110506,-3.656623220168461,-2.39969299290013,-1.563871361137328,0.0,-1.377765616120963,1.4239654405417028,-1.1899224846146352,-1.7948077387573826
2020-12-14,-1.0668863985744113,-3.623204509120772,-2.359090741528762,-1.5206306783409043,0.08601383905406268,-1.3892469962553045,1.4239654405417028,-1.1475513575660428,-1.7533210495474023
2020-12-15,-0.9935193402919115,-3.6019208193896897,-2.3085877694451997,-1.4990103369426924,0.12287691293437528,-1.412209756523987,1.4498557212788248,-1.1334276485498453,-1.7210077089975226
2020-12-16,-0.9212161894671035,-3.6043383431676075,-2.270286389788637,-1.4918035564766219,0.14745229552125033,-1.9977601433753966,1.5016362827530685,-1.3029121567442146,-1.7865992732664258
2020-12-17,-0.9190032619551022,-3.6031058800651397,-2.2684735817709107,-1.4845967760105512,0.1966030606950003,-1.9633160029723726,1.5016362827530685,-1.2746647387118195,-1.771569160241365
2020-12-18,-0.8977251128012452,-3.57276832677362,-2.2419786953579974,-1.390908629951633,0.45464457785718837,-2.204424985793541,1.605197405701556,-1.228762684409178,-1.7353706898835877
2020-12-19,-0.8935545955670887,-3.569876778725522,-2.238283355937249,-1.3116340448248558,0.774124551486564,-2.4799781090177335,1.7346488093871655,-1.1828606301065363,-1.7105719930218926
2020-12-20,-0.9662833093749738,-3.6275181299794097,-2.3062636566019616,-1.2539798010962908,1.130467598996252,-2.858863653450999,1.9417710552841403,-1.1687369210903389,-1.7375002888461504
2020-12-21,-1.1970235587994036,-3.8225791171584764,-2.527914298461573,-1.5494578002051869,0.6266722559653137,-3.501820940974115,2.35601554707809,-1.6560048821491506,-2.0919595903053616
2020-12-22,-1.4688306360907786,-4.041436122700579,-2.783659675731485,-2.010691750033708,-0.540658416911251,-4.179222368900255,2.77026003887204,-2.425747023531912,-2.6047033496316985
2020-12-23,-1.6447583732948712,-4.158093495591874,-2.9369349177430326,-2.4142714561336636,-1.6834137072009405,-4.684403094811274,2.873821161820528,-3.1072159835634388,-3.0220754506532357
2020-12-24,-1.6714837286321167,-4.195256998373986,-2.969751391089554,-2.565613845921147,-1.9414552243631285,-4.833661036557712,2.89971144255765,-3.3014169825361535,-3.135584186812854
2020-12-25,-1.7161252855569091,-4.261430786491113,-3.0265759501067238,-2.71695623570863,-2.2240721241121917,-5.051807259110198,3.080943407717503,-3.5238653995412634,-3.2752206748239936
2020-12-26,-1.7443826676332324,-4.284610573302914,-3.0533729711892583,-2.839471503631831,-2.5189767151546922,-5.224027961125318,3.210394811403112,-3.7215973257680273,-3.3874851484786426
2020-12-27,-1.7455316876875402,-4.287122901934868,-3.0552322614638485,-2.954779991088961,-2.7278674671431298,-5.304397622065708,3.2880656536144772,-3.8628344159300023,-3.4590333386969254
2020-12-28,-1.6578657131736478,-4.170086309627428,-2.9499731907935987,-2.9043325278264667,-2.469825949980942,-5.212546580990978,3.210394811403112,-3.735721034784226,-3.3428471127889123
2020-12-29,-1.6395239486030222,-4.130931904910561,-2.9207590923540963,-2.897125747360396,-2.48211364127438,-5.224027961125318,3.2621753728773557,-3.7392519620382743,-3.3300055271961853
2020-12-30,-1.5694762815885237,-4.07291133424053,-2.8540570537531647,-2.666508772446136,-1.720276781081253,-4.994400358438491,3.2880656536144772,-3.336726255076648,-3.0953916544149065
2020-12-31,-1.555560372041901,-4.049115315877494,-2.834790158282722,-2.695335894310418,-1.8554413853090659,-4.959956218035467,3.3657364958258427,-3.3790973821252397,-3.106943770203981
2021-01-01,-1.5856902312437633,-4.058500996427058,-2.855846620642458,-2.7241630161747006,-1.904592150482816,-4.512182392796155,3.158614249928868,-3.269638637249709,-3.0627426289460837
2021-01-02,-1.6168414416050105,-4.075423662872484,-2.8811562095053205,-2.767403698971125,-2.027469063417191,-4.064408567556842,2.9514920040318935,-3.188427310406574,-3.0347917599559473
2021-01-03,-1.606159810729774,-4.0669386284362625,-2.8711625242793963,-2.796230820835407,-2.3100859631662547,-3.605153362183187,2.7184794773977963,-3.142525256103932,-3.0068438901916643
2021-01-04,-1.5328778650438888,-4.030201747497313,-2.813129426583743,-2.637681650581853,-2.1994967415253166,-3.0196029753317775,2.4077961085523336,-2.8529892212718844,-2.833059323927814
2021-01-05,-1.3735470841798043,-3.8961950863174293,-2.660411971654572,-2.2557222858801094,-1.105892216409377,-2.2733132665995894,1.9417710552841403,-2.1220872796836665,-2.3912496256691194
2021-01-06,-1.3026482911991513,-3.840402429717244,-2.5943374435213147,-2.140413798422979,-0.8355630079537515,-1.9977601433753966,1.8382099323356529,-1.9031697899326063,-2.2487536167269604
2021-01-07,-1.2637518345459005,-3.8295472739301224,-2.5677728337231045,-2.097173115626555,-0.7249737863128138,-1.917390482435007,1.786429370861409,-1.8254893903435205,-2.1966311120333124
2021-01-08,-1.2361753532425013,-3.800062964324927,-2.5382566006139813,-2.0755527742283437,-0.7249737863128138,-1.8599835817633004,1.7346488093871655,-1.7972419723111253,-2.1677492864625534
2021-01-09,-1.2104713490646415,-3.7757929216917114,-2.512319501283445,-2.0611392132962023,-0.7003984037259388,-1.8140580612259347,1.6828682479129216,-1.7689945542787304,-2.1406570277810877
2021-01-10,-1.2028537716675605,-3.757258572727673,-2.4990720580769885,-2.0611392132962023,-0.7126860950193763,-1.779613920822911,1.6310876864386776,-1.761932699770632,-2.1305023789238104
2021-01-11,-1.197236340290942,-3.7538930004093953,-2.494354109005215,-2.0899663351604847,-0.774124551486564,-1.7910953009572521,1.579307124964434,-1.7972419723111253,-2.1457980406581703
2021-01-12,-1.1976619032740194,-3.7565949387494215,-2.495911264610184,-2.1187934570247675,-0.8355630079537515,-1.8140580612259347,1.5275265634901902,-1.8360821721056686,-2.1659967183579263
2021-01-13,-1.2366860288221937,-3.771194886270965,-2.52438164693985,-2.1692409202872613,-0.9338645383012517,-1.8485022016289592,1.5016362827530685,-1.8996388626785572,-2.2120102548092038
2021-01-14,-1.267752126586826,-3.7754611047025852,-2.5434393722544018,-2.2124816030836856,-1.0198783773553144,-1.8714649618976418,1.4757460020159467,-1.9526027714892973,-2.2480210718718494
2021-01-15,-1.2724333194006743,-3.7732331906327388,-2.544903563345642,-2.2557222858801094,-1.105892216409377,-1.9059091023006656,1.4498557212788248,-2.009097607554087,-2.2770005854498647
2021-01-16,-1.2774975188992925,-3.779537713426133,-2.5507603277106017,-2.2917561882104627,-1.2164814380503148,-1.9288718625693486,1.4498557212788248,-2.065592443618877,-2.3081763856647393
2021-01-17,-1.2580492905726668,-3.7604345353378785,-2.5307729572587547,-2.2989629686765327,-1.2533445119306275,-1.94035324270369,1.4239654405417028,-2.0832470798891234,-2.307010018573939
2021-01-18,-1.2463888648363532,-3.7381553946394197,-2.5134815577050644,-2.2845494077443917,-1.2410568206371897,-1.9288718625693486,1.4239654405417028,-2.069123370872926,-2.291302464288995
2021-01-19,-1.243963155832813,-3.717630143740626,-2.5020934047731975,-2.2701358468122503,-1.2287691293437524,-1.917390482435007,1.4239654405417028,-2.054999661856729,-2.2785465333149633
2021-01-20,-1.239877751195273,-3.6930282841182844,-2.4878001107872834,-2.248515505414039,-1.1919060554634398,-1.8485022016289592,1.4239654405417028,-2.0126285348081363,-2.25021432279771
2021-01-21,-1.2180038138651068,-3.6593251585084867,-2.4593297284576185,-2.205274822617615,-1.130467598996252,-1.8140580612259347,1.398075159804581,-1.9631955532514451,-2.2112626408545317
2021-01-22,-1.2041730169150997,-3.6533998551312368,-2.4488712206630465,-2.198068042151544,-1.130467598996252,-1.8025766810915935,1.398075159804581,-1.9561336987433469,-2.202502459703197
2021-01-23,-1.188171848751399,-3.637520042080207,-2.4323467783476245,-2.1908612616854737,-1.105892216409377,-1.7910953009572521,1.3721848790674593,-1.942009989727149,-2.1871783840373866
2021-01-24,-1.1891080873141684,-3.650603111937175,-2.439272634620473,-2.198068042151544,-1.105892216409377,-1.779613920822911,1.3721848790674593,-1.942009989727149,-2.190641312173811
2021-01-25,-1.1824693047781645,-3.659467365789541,-2.439993109601877,-2.205274822617615,-1.1181799077028145,-1.7681325406885695,1.3721848790674593,-1.9455409169811984,-2.1927670132915376
2021-01-26,-1.1654467854550794,-3.671175765262986,-2.436437216951723,-2.219688383549756,-1.130467598996252,-1.7566511605542279,1.398075159804581,-1.952602771489297,-2.19451999422051
2021-01-27,-1.1438281859147599,-3.644962223122033,-2.411778379684968,-2.2124816030836856,-1.105892216409377,-1.7566511605542279,1.3721848790674593,-1.9420099897271492,-2.1768941847060583
2021-01-28,-1.1463390075149151,-3.6577134759898744,-2.419401469810788,-2.2413087249479684,-1.130467598996252,-1.7451697804198865,1.3721848790674593,-1.9596646259973962,-2.189533047904092
2021-01-29,-1.1408066887349124,-3.632305775108227,-2.403922878274823,-2.2341019444818975,-1.105892216409377,-1.7336884002855453,1.3462945983303372,-1.9455409169811984,-2.1747318976280106
2021-01-30,-1.133231667636139,-3.6249583989204375,-2.3961835825068407,-2.219688383549756,-1.0444537599421893,-1.7222070201512039,1.3462945983303372,-1.9172934989488035,-2.1567385407278223
2021-01-31,-1.1211882352150553,-3.60049874657915,-2.377613920889369,-2.205274822617615,-0.9953029947684394,-1.7222070201512039,1.3462945983303372,-1.8961079354245076,-2.1368609281569384
2021-02-01,-1.0945479924744257,-3.558357988960149,-2.342403611314312,-2.1692409202872613,-0.9215768470078142,-1.7107256400168627,1.3204043175932154,-1.8537368083759154,-2.0980702098451136
2021-02-02,-1.0781212613276479,-3.5137997075632295,-2.3115858750129763,-2.1187934570247675,-0.8355630079537515,-1.6992442598825213,1.2686237561189717,-1.800772899565175,-2.0561793872890757
2021-02-03,-1.072333604757799,-3.5120932201905815,-2.307588400922607,-2.104379896092626,-0.7986999340734391,-1.7107256400168627,1.2686237561189717,-1.7866491905489772,-2.047118795735792
2021-02-04,-1.053608833502405,-3.5081588187480874,-2.2954332907524715,-2.068345993762273,-0.7249737863128138,-1.7107256400168627,1.2686237561189717,-1.7478089907544343,-2.021621140753453
2021-02-05,-1.045735918315477,-3.5203886449187314,-2.2971298931280355,-2.0611392132962023,-0.7126860950193763,-1.7222070201512039,1.2686237561189717,-1.7442780635003852,-2.0207039783142102
2021-02-06,-1.0441187789797843,-3.5383541647585535,-2.305055117923478,-2.068345993762273,-0.7372614776062514,-1.7222070201512039,1.2945140368560935,-1.754870845262533,-2.0299629815930054
2021-02-07,-1.0388417979896278,-3.554423587517655,-2.31005196053644,-2.0611392132962023,-0.7003984037259388,-1.7222070201512039,1.2945140368560935,-1.7407471362463354,-2.0253995483913876
2021-02-08,-1.0768020160801093,-3.610548061106966,-2.3583005431620605,-2.104379896092626,-0.7495491688996888,-1.7451697804198865,1.3462945983303372,-1.7831182632949278,-2.070709403228494
2021-02-09,-1.102335795064738,-3.646384295932573,-2.3898155133163677,-2.1187934570247675,-0.7003984037259388,-1.7566511605542279,1.398075159804581,-1.7795873360408787,-2.0847014246786233
2021-02-10,-1.1182092943335153,-3.673688093894941,-2.4118713441986968,-2.111586676558697,-0.6512476385521887,-1.7566511605542279,1.4239654405417028,-1.7619326997706317,-2.086902021984664
2021-02-11,-1.104931729261509,-3.653210245423165,-2.394579944645007,-2.0467256523640605,-0.540658416911251,-1.7222070201512039,1.4239654405417028,-1.6877832274355953,-2.041181586040301
2021-02-12,-1.1102087102516651,-3.657429061427767,-2.399530305001104,-2.025105310965849,-0.46693226915062586,-1.7107256400168627,1.4239654405417028,-1.6524739548951013,-2.0260021299481026
2021-02-13,-1.1227628182524412,-3.6476167590350412,-2.4015755243031527,-2.003484969567637,-0.43006919527031334,-1.7107256400168627,1.398075159804581,-1.6312883913708054,-2.016431957836979
2021-02-14,-1.1318698660902926,-3.640032370712161,-2.4028305452385017,-2.003484969567637,-0.43006919527031334,-1.6992442598825213,1.398075159804581,-1.6277574641167558,-2.015294004677629
2021-02-15,-1.07995118215488,-3.5860884087656784,-2.348027964394949,-1.9530375063051424,-0.34405535621625066,-1.6762814996138382,1.3462945983303372,-1.571262628051966,-1.9596452962234574
2021-02-16,-1.0539067275905583,-3.5585001962412024,-2.320278057046687,-1.945830725839072,-0.3686307388031257,-1.664800119479497,1.3204043175932154,-1.571262628051966,-1.9457703425493265
2021-02-17,-1.034075492579163,-3.538638579320661,-2.29970965838403,-1.9602442867712133,-0.41778150397687575,-1.630355979076473,1.2945140368560935,-1.5818554098141144,-1.940782534099072
2021-02-18,-1.0352245126334718,-3.531860032257087,-2.2970136874858738,-1.9818646281694252,-0.4792199604440634,-1.6188745989421316,1.2686237561189717,-1.60657190059246,-1.9517927940391668
2021-02-19,-1.033607373297779,-3.5123776347526894,-2.2865784208197346,-1.9674510672372838,-0.49150765173750094,-1.6073932188077904,1.2686237561189717,-1.5995100460843612,-1.943044233452048
2021-02-20,-1.010712084808228,-3.4792907406941254,-2.2578523860773125,-1.945830725839072,-0.4792199604440634,-1.6073932188077904,1.2686237561189717,-1.5853863370681638,-1.9216193615727382
2021-02-21,-1.002498719234839,-3.44269606703623,-2.235424697140066,-1.9170036039747893,-0.46693226915062586,-1.6073932188077904,1.2427334753818498,-1.5677317007979168,-1.9015781989689915
2021-02-22,-1.0172231984493083,-3.436154532107747,-2.240258851854001,-1.8953832625765774,-0.4792199604440634,-1.6188745989421316,1.2427334753818498,-1.5642007735438672,-1.902229812698934
2021-02-23,-1.005903223099456,-3.404916332702885,-2.218760808054049,-1.8665561407122948,-0.46693226915062586,-1.6188745989421316,1.216843194644728,-1.5465461372736207,-1.8826534726638349
2021-02-24,-0.985433643613446,-3.369838536709566,-2.190383390238113,-1.830522238381942,-0.43006919527031334,-1.6073932188077904,1.190952913907606,-1.5147677919871765,-1.852575591112645
2021-02-25,-0.9656024086020504,-3.3406386416664775,-2.1652364892742773,-1.787281555585518,-0.3932061213900007,-1.5844304585391074,1.165062633170484,-1.4759275921926334,-1.8205820407334552
2021-02-26,-0.9640278255646646,-3.338078910607506,-2.163121546586931,-1.7800747751194474,-0.3686307388031257,-1.5959118386734488,1.165062633170484,-1.4688657376845347,-1.8159936421357328
2021-02-27,-0.9690494687649748,-3.3442412261198466,-2.1688853464381617,-1.7584544337212356,-0.30719228233593804,-1.6073932188077904,1.165062633170484,-1.4441492469061892,-1.8065172966721754
2021-02-28,-0.9614318913678942,-3.3410652635096403,-2.1631680288437956,-1.7368340923230239,-0.24575382586875044,-1.630355979076473,1.190952913907606,-1.4229636833818928,-1.793065856112844
2021-03-01,-0.9725816415245154,-3.3580353323820837,-2.177577528471872,-1.708006970458741,-0.11058922164093768,-1.6418373592108144,1.190952913907606,-1.3735307018252016,-1.7755541151485368
2021-03-02,-0.9759861453891332,-3.3899371657651978,-2.1950780981814537,-1.6431459462641054,0.036863073880312604,-1.664800119479497,1.216843194644728,-1.306443083998264,-1.750760591089859
2021-03-03,-0.992497989132526,-3.40529555211903,-2.211625781625308,-1.5710781416033985,0.14745229552125033,-1.630355979076473,1.216843194644728,-1.228762684409178,-1.720194233017243
2021-03-04,-1.0165848539746922,-3.428949363201011,-2.2363775834057935,-1.506217117408763,0.282616899749063,-1.5844304585391074,1.216843194644728,-1.1440204303119934,-1.6901990068588935
2021-03-05,-1.0477786206342476,-3.4761147780839203,-2.2765382533369465,-1.5782849220694695,0.33176766492281307,-1.7107256400168627,1.3204043175932154,-1.2040461936308327,-1.7402922234838896
2021-03-06,-1.0902498063453467,-3.5206730594808393,-2.3215795602389,-1.7008001899926704,0.23346613457531293,-1.8485022016289592,1.4498557212788248,-1.3346905020306588,-1.8281350311347793
2021-03-07,-1.1384235360296797,-3.591918907288892,-2.382819933658222,-1.8089018969837298,0.15973998681468787,-1.9862787632410552,1.579307124964434,-1.4512111014142879,-1.9170155175362549
2021-03-08,-1.1620848378887694,-3.645199235257123,-2.421865029424621,-1.945830725839072,0.01228769129343756,-2.1240553248531513,1.7346488093871655,-1.6030409733384106,-2.0124530013815156
2021-03-09,-1.227032841822727,-3.698716575360444,-2.483574098933996,-2.104379896092626,-0.09830153034750015,-2.2733132665995894,1.8641002130727748,-1.7584017725165826,-2.120987935725289
2021-03-10,-1.2301607297483441,-3.721833158936222,-2.4966162455059666,-2.248515505414039,-0.18431536940156285,-2.3766456878086615,1.8899904938098966,-1.8855151536623596,-2.191065699584163
2021-03-11,-1.2970876015536106,-3.794279868228731,-2.568686984774778,-2.443098577997946,-0.14745229552125025,-2.5259036295550987,1.967661336021262,-2.016159462062186,-2.2924232234184823
2021-03-12,-1.2715680080017506,-3.799146517402579,-2.557136143943885,-2.695335894310418,-1.1796183641700022,-3.0884912561378255,2.330125266340968,-2.609355240742479,-2.583245692343182
2021-03-13,-1.2617375030926687,-3.8061699770057453,-2.555211003805403,-2.666508772446136,-1.0198783773553144,-3.099972636272167,2.330125266340968,-2.552860404677689,-2.554035704241546
2021-03-14,-1.2436156127299667,-3.7886942822451104,-2.5367459272658768,-2.666508772446136,-1.0075906860618769,-3.099972636272167,2.35601554707809,-2.54932947742364,-2.5430377023447583
2021-03-15,-1.25091401788974,-3.7844359642179923,-2.5386439527545215,-2.659301991980065,-0.9953029947684394,-3.099972636272167,2.35601554707809,-2.542267622915541,-2.5404557878350316
2021-03-16,-1.2326431804829612,-3.7712422886979833,-2.5221969808672067,-2.6737155529122063,-1.0690291425290643,-3.077009876003484,2.35601554707809,-2.563453186439837,-2.542825083653522
2021-03-17,-1.2678797954817487,-3.8072207308046444,-2.559080651689394,-2.7097494552425596,-1.130467598996252,-3.0310843554661187,2.4077961085523336,-2.584638749964133,-2.5718597008267636
2021-03-18,-1.226940636509727,-3.7667390581312734,-2.516874762456191,-2.7097494552425596,-1.363933733571565,-2.9621960746600706,2.4077961085523336,-2.6305408042667744,-2.573707783361483
2021-03-19,-1.24179278461912,-3.7688721673470833,-2.5260317670585493,-2.4863392607943697,-0.43006919527031334,-2.411089828211686,2.0971127397068714,-2.0832470798891234,-2.3046394234738363
2021-03-20,-1.2407288771614267,-3.773375397913793,-2.5276586460488164,-2.5079596021925816,-0.5775214907915636,-2.399608448077344,2.0971127397068714,-2.1326800614458152,-2.3301693537473156
2021-03-21,-1.2446015003074284,-3.7882123575704267,-2.5370480619354976,-2.5151663826586526,-0.6143845646718762,-2.3881270679430027,2.07122245896975,-2.143272843207963,-2.3401604525717303
2021-03-22,-1.2374945984900398,-3.777973433334539,-2.5281467097458963,-2.5007528217265107,-0.6143845646718762,-2.3766456878086615,2.045332178232628,-2.1326800614458152,-2.3304133855958558
2021-03-23,-1.2080881963594094,-3.7411891499685717,-2.4940519743355942,-2.4719256998622283,-0.6143845646718762,-2.3766456878086615,2.019441897495506,-2.1185563524296174,-2.306304163382606
2021-03-24,-1.148466822430301,-3.6819835186230905,-2.432462983989787,-2.4286850170658045,-0.6143845646718762,-2.3651643076743203,1.967661336021262,-2.0938398616512717,-2.2631514228205294
2021-03-25,-1.136848952992295,-3.657429061427767,-2.414079251399774,-2.4142714561336636,-0.6143845646718762,-2.3651643076743203,1.9417710552841403,-2.0867780071431734,-2.2504286292714735
2021-03-26,-1.1115705117975119,-3.620075948937584,-2.3819600119062234,-2.3710307733372398,-0.5775214907915636,-2.3651643076743203,1.8899904938098966,-2.054999661856729,-2.2184798368814764
2021-03-27,-1.0792702813819566,-3.581158556355806,-2.3452390289830634,-2.3133765296086746,-0.45464457785718837,-2.3536829275399787,1.8641002130727748,-1.987912044029791,-2.166575536506427
2021-03-28,-1.0187977814866935,-3.5162646337681656,-2.2803962806567224,-2.2124816030836856,-0.19660306069500036,-2.3536829275399787,1.786429370861409,-1.8643295901380637,-2.072362935397393
2021-03-29,-0.9373875828240349,-3.4608511965841244,-2.208767122828126,-2.0611392132962023,0.29490459104250055,-2.399608448077344,1.6828682479129216,-1.6630667366572494,-1.9359169297426875
2021-03-30,-0.9461116239771168,-3.4890082382328163,-2.227336784445597,-2.2773426272783213,-0.6389599472587512,-2.916270554122705,1.9935516167583838,-2.196236752018703,-2.21178676823215
2021-03-31,-1.020585146015618,-3.5733845583248542,-2.3093779678119,-2.26292906634618,-0.3317676649228131,-3.1114540164065083,2.019441897495506,-2.1609274794782096,-2.235152723645055
2021-04-01,-1.0413526195897829,-3.63154733627594,-2.349236503073432,-2.4503053584640164,-1.2410568206371897,-3.272193338287287,2.019441897495506,-2.563453186439837,-2.4563448447566345
2021-04-02,-0.9864549947728307,-3.643682357592547,-2.325205176274351,-2.695335894310418,-2.1872090502318793,-3.834780964870014,2.3042349856038467,-3.1284015470877358,-2.7268033616810436
2021-04-03,-0.9827525968200594,-3.6639231939292327,-2.33310715994136,-2.7313697966407715,-2.211784432818754,-3.869225105273038,2.330125266340968,-3.163710819628229,-2.7484089897847945
2021-04-04,-1.0120313300557673,-3.7051159030078744,-2.369293596910577,-2.752990138038983,-2.3838121109268795,-3.857743725138697,2.381905827815212,-3.220205655693019,-2.794749626301798
2021-04-05,-1.0650990340454871,-3.7505274280911176,-2.420540285103975,-2.839471503631831,-2.850744380077505,-3.7888554443326488,2.4854669507636995,-3.3755664548711906,-2.898053369987583
2021-04-06,-1.0084991572962272,-3.689236089956845,-2.359578805225842,-2.5079596021925816,-1.7817152375484406,-3.226267817749922,2.0971127397068714,-2.7329376946342063,-2.546258249930024
2021-04-07,-0.8956398541841671,-3.565800170001974,-2.237423434185251,-2.3782375538033103,-1.953742915656566,-2.9507146945257294,1.9935516167583838,-2.6340717315208244,-2.435747582853038
2021-04-08,-0.8318479630209025,-3.4961660047125336,-2.1684437649979458,-2.025105310965849,-0.8970014644209392,-2.721087091838902,1.967661336021262,-2.0867780071431734,-2.12761088607056
2021-04-09,-0.8738084731523096,-3.473697254306002,-2.180343222755324,-1.6719730681283875,0.15973998681468787,-2.11257394471881,1.6310876864386776,-1.422963683381893,-1.8016534530686086
2021-04-10,-0.8811281564612363,-3.484979031936286,-2.189872085412601,-1.621525604865893,0.09830153034750023,-2.0551670440471033,1.6310876864386776,-1.3982471926035476,-1.7940596390080743
2021-04-11,-0.8794259045289279,-3.48464721494716,-2.188779752376279,-1.607112043933752,0.11058922164093772,-2.0322042837784204,1.6310876864386776,-1.3805925563333008,-1.7846861543547898
2021-04-12,-0.8737659168540021,-3.4756407538137397,-2.18127286789262,-1.5926984830016107,0.12287691293437528,-2.009241523509738,1.605197405701556,-1.3629379200630538,-1.7721053939778368
2021-04-13,-0.898278344679245,-3.5020913080897835,-2.207628307534939,-1.628732385331964,0.049150765173750076,-1.9862787632410552,1.6310876864386776,-1.394716265349498,-1.8011722864422186
2021-04-14,-0.9517716116520425,-3.5494463326807644,-2.2600602932783893,-1.6719730681283875,-0.012287691293437479,-1.9747973831067138,1.6828682479129216,-1.4300255378899918,-1.8450429155841905
2021-04-15,-0.9880721341085239,-3.5906390417594065,-2.3000815164389476,-1.7584544337212356,-0.09830153034750015,-1.9977601433753966,1.7346488093871655,-1.5041750102250284,-1.902128263331988
2021-04-16,-0.9855187562100605,-3.6065188548104357,-2.3064728267578527,-1.7944883360515884,-0.1597399868146878,-1.9518346228380312,1.7605390901242872,-1.5253605737493245,-1.9159167002535886
2021-04-17,-0.9659003026902041,-3.5649469263156504,-2.2753761969153286,-1.7368340923230239,-0.09830153034750015,-1.882946342031983,1.6828682479129216,-1.4582729559223866,-1.8668245764188576
2021-04-18,-0.9308339128846468,-3.5243704487882432,-2.2363311011489286,-1.6719730681283875,-0.07372614776062517,-1.8140580612259347,1.579307124964434,-1.3982471926035474,-1.817289146876238
2021-04-19,-0.9020232989303237,-3.5046510391487553,-2.2109285477723377,-1.6431459462641054,-0.0614384564671876,-1.7566511605542279,1.5275265634901902,-1.3629379200630538,-1.7869332339176958
2021-04-20,-0.856871066425839,-3.4719433645063362,-2.17023333188724,-1.5854917025355402,-0.012287691293437479,-1.7107256400168627,1.4498557212788248,-1.306443083998264,-1.738338207942752
2021-04-21,-0.7941856390185752,-3.387519641987279,-2.0946066999682738,-1.4773899955444805,0.0,-1.664800119479497,1.3721848790674593,-1.2358245389172768,-1.6652156194427752
2021-04-22,-0.7386071134286992,-3.301105017533467,-2.021885209103356,-1.2900137034266441,0.036863073880312604,-1.5729490784047662,1.2427334753818498,-1.1051802305174505,-1.5635327198104032
2021-04-23,-0.7159671627289946,-3.260196723016934,-1.989463834940186,-1.2251526792320084,0.06143845646718764,-1.5614676982704248,1.165062633170484,-1.062809103468858,-1.526136469204522
2021-04-24,-0.6956252521379074,-3.219809855197598,-1.9585531341251197,-1.1602916550373727,0.08601383905406268,-1.5499863181360836,1.1132820716962404,-1.0204379764202656,-1.4894955552726925
2021-04-25,-0.6914972912020592,-3.1987157751745885,-1.9459564425147693,-1.1242577527070194,0.09830153034750023,-1.5385049380017424,1.1132820716962404,-0.9957214856419201,-1.4708389640783448
2021-04-26,-0.6863905354051332,-3.1843054373611173,-1.9361022040594402,-1.052189948046313,0.15973998681468787,-1.527023557867401,1.0615015102219967,-0.9392266495771305,-1.4376644268182854
2021-04-27,-0.6545158679726548,-3.1334426331708034,-1.8937568680556434,-0.9368814605891829,0.41778150397687575,-1.5155421777330593,0.983830668010631,-0.8050514139232546,-1.349404140989449
2021-04-28,-0.6655379492343533,-3.1342010720030915,-1.9001481783745477,-1.13146453317309,-0.4423568865637508,-1.882946342031983,1.035611229484875,-1.2605410296956225,-1.5803446040350853
2021-04-29,-0.6788580706046679,-3.178143121848777,-1.9289671776306996,-1.0449831675802423,0.0,-1.8140580612259347,1.0097209487477528,-1.069870957976957,-1.4994190678038284
2021-04-30,-0.6605163060340427,-3.1516451651457156,-1.9059584604826434,-0.9873289238516774,0.08601383905406268,-1.7910953009572521,0.983830668010631,-1.0098451946581177,-1.4579018275703806
2021-05-01,-0.6386423687038768,-3.124625781745456,-1.880765077261943,-0.9080543387249003,0.1966030606950003,-1.7681325406885695,0.9320501065363873,-0.9321647950690316,-1.4064649361654873
2021-05-02,-0.6132362586141711,-3.1184634662331163,-1.8638687768916025,-0.8648136559284765,0.24575382586875047,-1.7566511605542279,0.8802695450621436,-0.8933245952744888,-1.3785966860830456
2021-05-03,-0.567190343845224,-3.0708714295070445,-1.8153877829816574,-0.8215729731320527,0.30719228233593804,-1.7451697804198865,0.8284889835878998,-0.8509534682258963,-1.3331706256037767
2021-05-04,-0.5569768322513722,-3.089784997887226,-1.8190831224024058,-0.893640777792759,0.11058922164093772,-1.7451697804198865,0.9061598257992655,-0.9427575768311799,-1.3809203496167928
2021-05-05,-0.5023345452242659,-3.061580553811517,-1.7754130420779628,-0.6269899005481454,1.105892216409377,-1.3662842359866216,0.8025987028507781,-0.40958756146972597,-1.0925003017738444
2021-05-06,-0.408497907455755,-2.9704730890829225,-1.6794969050375292,-0.5837492177517216,0.8109876253668764,-1.3892469962553045,0.7767084221136561,-0.4802061065507132,-1.0798515057941211
2021-05-07,-0.3733038487552753,-2.923165466918959,-1.6370818456484357,-0.5116814130910152,0.8724260818340641,-1.3318400955835976,0.6731472991651687,-0.40958756146972597,-1.023334703559081
2021-05-08,-0.3403652738651039,-2.886144171417902,-1.6009418909360842,-0.4756475107606621,0.8847137731275015,-1.274433194911891,0.5695861762166812,-0.37074736167518296,-0.9858446263056335
2021-05-09,-0.30308595654754533,-2.862300750627848,-1.5688923748278318,-0.43961360843030883,1.0075906860618769,-1.2055449141058427,0.4919153340053155,-0.2965978893401464,-0.9327451320839891
2021-05-10,-0.28104179402414925,-2.8536735089105725,-1.5526235849251648,-0.4252000474981676,1.0444537599421893,-1.1596193935684773,0.46602505326819366,-0.26481954405370217,-0.9087215644894335
2021-05-11,-0.2552526772496736,-2.803711350833601,-1.514043311727414,-0.35313224283746125,1.105892216409377,-1.090731112762429,0.33657364958258434,-0.19067007171866548,-0.8523566917230397
