"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"DNK",2020-09-17,NA,3250600,21393,16918,635,60,NA,3,5793636,1,2,1,3,1,1,0,3,2,3,1,47.69,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-18,NA,3302100,21847,17110,635,58,NA,3,5793636,1,2,1,3,1,1,0,3,2,3,1,47.69,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-19,NA,3342140,22436,17316,635,62,NA,4,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-20,NA,3383108,22905,17514,638,67,NA,9,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-21,NA,3437252,23323,17738,640,75,NA,12,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-22,NA,3493864,23799,18035,641,79,NA,14,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-23,NA,3549407,24357,18359,643,78,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-24,NA,3603301,24916,18646,645,95,NA,14,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-25,NA,3654845,25594,19010,647,101,NA,16,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-26,NA,3694431,26213,19350,648,97,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-27,NA,3734027,26637,19650,649,95,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-28,NA,3787961,27072,19942,649,110,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-29,NA,3838661,27464,20320,650,107,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-09-30,NA,3886349,27998,20754,650,102,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-01,NA,3930828,28396,21309,651,109,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-02,NA,3973944,28932,21824,652,106,NA,13,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-03,NA,4007551,29302,22297,654,105,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-04,NA,4041498,29680,22716,658,105,NA,18,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-05,NA,4093882,30057,23122,659,120,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-06,NA,4147456,30379,23655,663,124,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-07,NA,4197506,30710,24240,663,116,NA,15,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-08,NA,4245272,31156,24899,665,115,NA,17,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-09,NA,4284894,31638,25502,665,106,NA,18,5793636,1,2,1,3,1,1,0,3,2,3,1,50.93,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-10,NA,4312085,32082,25987,667,103,NA,20,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-11,NA,4338852,32422,26380,669,102,NA,19,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-12,NA,4379304,32811,26741,671,107,NA,19,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-13,NA,4415554,33101,27225,674,103,NA,19,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-14,NA,4451417,33593,27680,675,104,NA,17,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-15,NA,4486666,34023,28118,677,104,NA,17,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-16,NA,4521394,34441,28551,677,110,NA,16,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-17,NA,4548427,34941,28917,679,110,NA,16,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-18,NA,4578694,35392,29255,680,119,NA,17,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-19,NA,4626889,35844,29562,686,129,NA,18,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-20,NA,4671392,36373,29998,688,128,NA,15,5793636,1,1,1,2,0,1,0,3,2,3,1,41.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-21,NA,4718816,37003,30432,690,122,NA,16,5793636,0,1,1,3,0,0,0,3,2,3,1,37.04,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-22,NA,4768312,37763,30877,694,124,NA,17,5793636,0,1,1,3,0,0,0,3,2,3,1,37.04,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-23,NA,4818732,38622,31295,697,125,NA,18,5793636,0,1,1,3,0,0,0,3,2,3,1,37.04,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-24,NA,4864517,39411,31701,700,120,NA,17,5793636,0,1,1,3,0,0,0,3,2,3,1,37.04,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-25,NA,4916443,40356,31985,702,127,NA,18,5793636,0,1,1,3,0,0,0,3,2,3,1,37.04,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-26,NA,4982358,41412,32237,708,145,NA,17,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-27,NA,5055440,42157,32697,709,137,NA,19,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-28,NA,5125547,43174,33126,715,136,NA,18,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-29,NA,5193254,44034,33601,716,139,NA,17,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-30,NA,5256989,45225,34052,719,144,NA,17,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-10-31,NA,5308188,46351,34523,721,147,NA,19,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-01,NA,5359927,47299,34959,723,156,NA,19,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-02,NA,5429806,48241,35411,724,174,NA,23,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-03,NA,5503305,49594,36111,728,169,NA,22,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-04,NA,5574575,50530,36892,729,184,NA,24,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-05,NA,5645691,51753,37756,733,182,NA,24,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-06,NA,5714829,53180,38627,738,191,NA,23,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-07,NA,5773818,54230,39490,740,187,NA,29,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-08,NA,5831967,55121,40305,743,188,NA,30,5793636,0,1,1,4,0,0,0,3,2,3,1,39.81,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-09,NA,5912921,55892,41232,747,196,NA,33,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-10,NA,5993419,56958,42249,750,211,NA,33,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-11,NA,6069479,57952,43483,753,216,NA,40,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-12,NA,6143534,58963,44693,755,239,NA,44,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-13,NA,6215378,60000,45705,756,236,NA,40,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-14,NA,6271475,61078,46774,757,243,NA,41,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-15,NA,6326715,62136,47747,760,259,NA,45,5793636,2,1,1,4,0,1,1,3,2,3,1,54.63,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-16,NA,6405642,63331,48696,764,267,NA,44,5793636,2,1,1,4,0,1,1,3,2,3,1,50,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-17,NA,6487977,64551,49961,768,259,NA,41,5793636,2,1,1,4,0,1,1,3,2,3,1,50,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-18,NA,6567660,65808,51217,770,248,NA,43,5793636,2,1,1,4,0,1,1,3,2,3,1,50,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-19,NA,6642813,67105,52445,773,255,NA,41,5793636,1,1,1,4,0,0,0,3,2,3,1,43.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-20,NA,6715169,68362,53470,778,244,NA,39,5793636,1,1,1,4,0,0,0,3,2,3,1,43.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-21,NA,6772823,69635,54436,781,237,NA,40,5793636,1,1,1,4,0,0,0,3,2,3,1,43.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-22,NA,6833772,70485,55274,784,254,NA,39,5793636,1,1,1,4,0,0,0,3,2,3,1,43.52,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-23,NA,6910774,71654,56032,789,261,NA,41,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-24,NA,6994151,73021,57075,797,255,NA,40,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-25,NA,7074046,74204,58148,802,251,NA,42,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-26,NA,7154046,75395,59250,811,244,NA,42,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-27,NA,7225887,76718,60312,816,254,NA,46,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-28,NA,7282416,78354,61461,823,249,NA,42,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-29,NA,7340450,79352,62514,829,256,NA,43,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-11-30,NA,7420703,80481,63515,837,259,NA,44,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-01,NA,7502964,81949,64757,846,254,NA,38,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-02,NA,7587270,83535,66086,852,266,NA,36,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-03,NA,7675367,85140,67416,858,267,NA,38,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-04,NA,7756895,86743,68632,867,293,NA,40,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-05,NA,7820190,88858,69869,878,279,NA,39,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-06,NA,7889253,90603,70876,885,302,NA,42,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-07,NA,7986943,92649,71882,894,328,NA,43,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-08,NA,8096785,94799,73052,901,354,NA,42,5793636,1,1,1,4,0,1,0,3,2,3,1,45.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-09,NA,8205768,97357,74367,904,349,NA,39,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-10,NA,8314638,100489,75664,918,342,NA,40,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-11,NA,8416084,103564,76927,927,361,NA,48,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-12,NA,8501373,107116,78236,935,371,NA,54,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-13,NA,8588082,109758,79394,941,390,NA,58,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-14,NA,8709458,113095,80564,950,429,NA,61,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-15,NA,8842968,116087,82099,961,439,NA,68,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-16,NA,8978479,119779,83801,975,493,NA,68,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-17,NA,9111215,123813,85662,992,516,NA,76,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-18,NA,9240410,128321,87560,1007,568,NA,79,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-19,NA,9355264,131606,89570,1019,606,NA,86,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-20,NA,9476066,134434,91263,1035,661,NA,87,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-21,NA,9642563,137632,93214,1053,713,NA,87,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-22,NA,9804358,140175,95933,1070,723,NA,83,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-23,NA,9923340,143472,99025,1096,720,NA,91,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-24,NA,9961749,146341,102184,1114,724,NA,97,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-25,NA,10000938,149333,105425,1134,726,NA,98,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-26,NA,10063605,151167,108659,1153,776,NA,96,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-27,6524,10130666,153347,111718,1174,817,NA,102,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-28,8511,10242449,155826,114841,1204,872,NA,113,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-29,17481,10360003,158447,118727,1226,900,NA,128,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-30,28962,10470789,161230,122954,1256,926,NA,136,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-12-31,35167,10505021,163479,127276,1298,879,NA,132,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-01,37509,10536916,165930,130818,1322,885,NA,129,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-02,46410,10610097,167541,133889,1345,944,NA,136,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-03,52436,10675277,168711,136598,1374,937,NA,136,5793636,2,2,2,4,0,1,0,3,2,3,1,51.85,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-04,54841,10781117,170787,139013,1389,964,NA,140,5793636,3,3,2,4,0,1,0,3,2,3,1,67.59,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-05,68394,10885996,172779,142057,1420,942,NA,141,5793636,3,3,2,4,0,1,0,3,2,3,1,67.59,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-06,88225,10982483,174995,144855,1450,886,NA,137,5793636,3,3,2,4,0,1,0,3,2,3,1,67.59,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-07,105798,11068572,176837,147867,1487,861,NA,134,5793636,3,3,2,4,0,1,0,3,2,3,1,67.59,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-08,114313,11144710,178497,149346,1517,864,NA,138,5793636,3,3,2,4,0,1,0,3,2,3,1,67.59,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-09,116215,11198098,180240,150932,1542,833,NA,132,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-10,117028,11246783,181486,153565,1570,875,NA,138,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-11,117685,11328773,182725,155713,1597,920,NA,138,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-12,118147,11414602,183801,158743,1623,917,NA,135,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-13,130835,11493123,185159,161194,1660,859,NA,137,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-14,148706,11599650,185159,161194,1660,839,NA,128,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
